run_id,key,value,step,timestamp,approach
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7308275659991871,53000,1687419318448,baseline
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7311131826691464,54000,1687420652436,baseline
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7313984577617971,55000,1687421996772,baseline
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7316213709257996,57000,1687424672361,baseline
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7318543458869586,59000,1687427368547,baseline
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7323911601542268,60000,1687428736669,baseline
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7341032824306,63000,1687432800042,baseline
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7343929440883434,73000,1687446487381,baseline
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7353886556104111,78000,1687453334603,baseline
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7354402127958881,91000,1687471502779,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.1093902394917969,1000,1687349878312,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.2974145850068176,2000,1687351131268,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.4045678110015551,3000,1687352406387,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.4981110150456246,4000,1687353676077,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.5723800658133211,5000,1687354960205,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.6096483397374405,6000,1687356257968,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.6324379369654218,7000,1687357533341,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.6456313196833436,8000,1687358816374,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.6558198459972762,9000,1687360111884,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.6633048179124679,10000,1687361444234,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.6836983130738902,11000,1687362773224,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.6886143436583669,13000,1687365372870,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.6938813870352292,14000,1687366719376,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.6968787593197641,15000,1687368061485,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7019862512507704,16000,1687369368585,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7051367052084817,17000,1687370671592,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7072661783983691,20000,1687374653142,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7107699039547202,21000,1687375982983,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7122506623383414,22000,1687377304231,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7129724944232149,23000,1687378681767,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.714125795648629,24000,1687380066136,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7161758646015275,27000,1687384223668,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.718797036625338,29000,1687387002858,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.719287772214651,30000,1687388409485,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.71975358413933,35000,1687395400264,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7219587743734523,36000,1687396817929,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7230725506867588,38000,1687399606217,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7230917834414946,40000,1687402397296,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7255338669982943,41000,1687403792093,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7260101074461113,42000,1687405186426,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.726185869291234,43000,1687406565180,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7264233550384476,45000,1687409347947,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7274516182711985,46000,1687410739789,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7283581049622859,47000,1687412122550,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7285482842751011,48000,1687413503831,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7290478655231933,49000,1687414898479,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7298685317871835,52000,1687419048731,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7303238640772404,54000,1687421823573,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7307705088709744,55000,1687423192426,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7326657711790713,57000,1687425983387,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7344347279411647,65000,1687437219289,baseline
d691ae59b3cc46b5a56a770b90e68c9a,_best_score,0.7346013881707443,73000,1687448437020,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.120183930671572,1000,1687349411022,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.2765972186249822,2000,1687350639220,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.3920996870559888,3000,1687351937161,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.4871373103388488,4000,1687353213947,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.5540602463605498,5000,1687354510611,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6076448332433557,6000,1687355824386,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6330196003395118,7000,1687357122117,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6500951123837642,8000,1687358417602,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6633154102279893,9000,1687359714425,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6642435816516691,10000,1687361050200,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6705102750976385,11000,1687362403673,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6869965394138912,12000,1687363734846,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6885584294880205,13000,1687365067554,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6926132754974981,14000,1687366434149,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6975526521201231,15000,1687367792744,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.6987596697035913,16000,1687369113934,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7010859899432708,17000,1687370442657,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7040579632997666,18000,1687371800079,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7067304927303821,20000,1687374527670,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7105758314701457,21000,1687375915894,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7115155476345346,22000,1687377286810,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7155054975943081,24000,1687380067997,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7171960255669797,26000,1687382852154,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.717785783524217,30000,1687388411206,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7212896311842186,31000,1687389802543,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7230113407420711,32000,1687391191030,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7231761643102864,34000,1687393998150,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.724742762254269,39000,1687401005229,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7260999902767917,40000,1687402400134,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7267636285194421,42000,1687405188367,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7271813505370628,47000,1687412125119,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.727725180867942,48000,1687413505898,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7283838474463599,50000,1687416271105,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7285442937232188,51000,1687417662614,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7287451812106392,52000,1687419051246,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7294835292873972,53000,1687420443267,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7296502461806456,58000,1687427375719,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7309081279945766,59000,1687428794418,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7309437909315565,60000,1687430202992,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7316518796414687,66000,1687438615140,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7316700624301224,69000,1687442803456,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7339554919850647,72000,1687446997560,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7348902323235791,73000,1687448440098,baseline
bf91efffbe79480e90057e71efb86633,_best_score,0.7352054929178887,86000,1687466680207,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.1355802016357405,1000,1687505880476,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.277885067543632,2000,1687507624221,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.3930859178694806,3000,1687509501616,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.476431687960045,4000,1687510974136,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.552238481775467,5000,1687512343581,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.6043775476450584,6000,1687513873894,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.6299120063390579,7000,1687515317367,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.6468900011728919,8000,1687516772965,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.6608209262900512,9000,1687518249410,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.6692931030645839,10000,1687519664141,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.6777452113487726,11000,1687521578573,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.6854883174653382,12000,1687523056090,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.690696377366346,13000,1687524506640,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.6914357800670633,14000,1687525957911,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.6998316538498804,15000,1687527429903,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7008994059063961,16000,1687528919822,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7011424754745051,17000,1687530385841,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7052591195054996,18000,1687531790457,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7087822802088692,19000,1687533196291,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7106365733077649,23000,1687538782454,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7123987469007282,24000,1687540188607,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7137972569930223,25000,1687541570388,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7163626471336185,28000,1687545670624,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7172837880341716,29000,1687547038640,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.720649723889039,31000,1687549828159,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.720851450677936,32000,1687551259125,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7217294138646053,33000,1687552713082,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7217992993153687,36000,1687556853032,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7236137306105321,38000,1687559633170,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7241082162173992,41000,1687563839935,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7254476516275665,42000,1687565219948,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7262384034316767,43000,1687566686340,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7267474141449515,44000,1687568141550,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7284120767452684,49000,1687575304585,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7287855504812613,50000,1687576699951,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7294553082692014,51000,1687578077044,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7294822508916202,54000,1687582221561,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7309311643343439,55000,1687583614678,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.731376021030354,58000,1687587793841,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7318443047176874,62000,1687593248009,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7333365800165231,63000,1687594621695,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7336033209882494,66000,1687598595796,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7347756693299491,76000,1687612004544,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7348433420498508,78000,1687614751281,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.735063410234956,87000,1687627061547,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7351518653794041,94000,1687636791077,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.7356159383203824,95000,1687638202604,baseline
3ff8128fdebb4c9da0033fbd22f86bee,_best_score,0.73575592508374,100000,1687645009542,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.0941867209658706,1000,1687506118856,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.2699418287749811,2000,1687507902245,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.3878035413270721,3000,1687509728536,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.4877408722774795,4000,1687511187380,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.5735592669734242,5000,1687512517191,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6117406612681442,6000,1687513993527,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6346761809796878,7000,1687515374972,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6442075439922987,8000,1687516791604,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6552032832942168,9000,1687518248313,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6627525451517389,10000,1687519663256,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6663507204523436,11000,1687521575852,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6782024226039828,12000,1687523055732,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6821443197869048,13000,1687524505317,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6891837256230388,14000,1687525957712,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6913533238376308,15000,1687527428831,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6950453086544973,16000,1687528917557,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.6994176006149428,17000,1687530385102,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7030611372328517,19000,1687533195193,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7040373607008679,20000,1687534601795,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7061699655322824,21000,1687535991609,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7094450835857821,22000,1687537382630,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7127231380877227,23000,1687538781768,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7175483739407609,28000,1687545670173,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7188593132803539,32000,1687551258073,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7194871850965077,34000,1687554077413,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7242570049187854,36000,1687556851924,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7245059576507585,41000,1687563838537,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7248087118653997,44000,1687568139682,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7257944729006949,46000,1687571025998,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7290630035491004,47000,1687572440263,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7298722749364,52000,1687579472083,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7304534872527141,55000,1687583613574,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7308667844941295,62000,1687593248181,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7312746231376664,64000,1687595955999,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7315012440192356,66000,1687598595055,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.731929608312921,67000,1687599906207,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7324994591363437,72000,1687606511349,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7326796098976444,74000,1687609230964,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7339459001884547,76000,1687612004311,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7344630646584858,84000,1687622978794,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7346661782357198,85000,1687624336264,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7349978843241199,92000,1687633969201,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7350519734059319,93000,1687635373793,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7355719298638597,94000,1687636790379,baseline
ab631b9d0f6e4c14b707378fb9b7da19,_best_score,0.7358386529385538,95000,1687638202188,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.0697688493923192,1000,1687506444859,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.2845344157759544,2000,1687507701722,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.3863620761242086,3000,1687508999522,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.4773297516965178,4000,1687510291090,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.5789235259552362,5000,1687511602942,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.6173260001668723,6000,1687512897365,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.6325557867035275,7000,1687514223228,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.6494970124053855,8000,1687515483896,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.6694649511456718,9000,1687516801964,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.674894396085473,10000,1687518059025,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.6838605474159009,11000,1687519344047,baseline
