run_id,key,value,step,timestamp,approach
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.6851869126920712,12000,1687520606316,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.6942066337988395,13000,1687521932849,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.6952162877131213,14000,1687523231106,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.700355518658184,15000,1687524491158,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7009960732534376,16000,1687525765168,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7057113902146288,18000,1687528351582,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7103216290562876,19000,1687529659381,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7121341424524054,20000,1687530957954,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7131422764120445,24000,1687535939189,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7168801601963548,25000,1687537176495,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7173611192069842,26000,1687538419294,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7179249025603962,28000,1687540873979,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7197612004293938,30000,1687543338306,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7209415587612531,32000,1687545798892,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.723032938182937,35000,1687549520167,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7241913464416481,36000,1687550753296,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.725141903245762,39000,1687554491355,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7253059697938885,40000,1687555736998,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.726581070271377,44000,1687560762569,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.727243986749515,46000,1687563285252,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7278092874511453,49000,1687567142651,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7284242588939174,53000,1687572411684,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7291484678030505,56000,1687576382275,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7302880571425854,58000,1687579097300,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.730450563276526,60000,1687581808808,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7312408513604352,62000,1687584493851,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7340317590569106,66000,1687589877147,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7344277173859941,80000,1687608344750,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.734865468786135,86000,1687616793792,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7354901051818633,87000,1687618174633,baseline
a450f87f3a7647558a6734c7efdd97b0,_best_score,0.7359960890812726,93000,1687626444158,baseline
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.6150525640639233,1000,1688427588781,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.6855610817561486,2000,1688428930392,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.705517815719123,3000,1688430264795,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7113648573205114,4000,1688431564588,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.71621093761843,5000,1688432887618,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7249436144825577,6000,1688434211868,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7276984608112805,8000,1688436863128,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7304364549791139,10000,1688439455786,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7308767431330075,11000,1688440722603,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7348627663851212,12000,1688441984832,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7359566442284362,16000,1688447029219,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7362566727133647,18000,1688449546178,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.740047824613456,19000,1688450806002,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7406730000518396,31000,1688466351236,mlm
f6f62d19ae6f421b95530208be5c69bf,_best_score,0.7414095059654028,33000,1688468896246,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.6001064138896699,1000,1688469180999,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.6821147914385316,2000,1688470486769,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7009580253738215,3000,1688471779246,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7102242583566393,4000,1688473082693,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7200159180322129,5000,1688474390764,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.72458180067808,6000,1688475568636,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.724871829116016,7000,1688476819247,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7251196732017376,8000,1688477970114,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7301117442418966,9000,1688479089966,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7317611223765741,10000,1688480202567,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7353928713297266,12000,1688482395890,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7354314223132055,16000,1688486806162,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7382745178232868,18000,1688488958347,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7394063641690989,20000,1688491441151,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7396356642413194,22000,1688494003604,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7401207503267334,24000,1688496613659,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7409438487035488,28000,1688501670956,mlm
07ddf189b262435c9f473760b035404a,_best_score,0.7434864499748801,29000,1688502889023,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.6108397015341046,1000,1688425868279,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.6861383321204675,2000,1688427272936,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7026967780557578,3000,1688428630381,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7120917685062681,4000,1688429953859,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7202931193221384,5000,1688431269698,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7237205127549072,6000,1688432581690,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7275995144715348,8000,1688435189153,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.727905892971035,9000,1688436486110,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7286586401317251,10000,1688437765040,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.728910856809279,11000,1688439031217,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7304553577789186,12000,1688440294832,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7332797170182844,14000,1688442805225,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7353873841540349,15000,1688444064753,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7354159497929065,16000,1688445337265,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7372807696782583,17000,1688446586526,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7385401722183821,19000,1688449091312,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7395127470495468,26000,1688458168975,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7411175407233583,27000,1688459454151,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7431625594705399,32000,1688465923866,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7438444013478448,44000,1688481147579,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7438701669450691,45000,1688482392091,mlm
c30600cea37c4cc18973d6e5c8f4754f,_best_score,0.7440471436902497,47000,1688484778698,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.6052497502450571,1000,1688426623483,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.6857876502048409,2000,1688427901376,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7033571135874498,3000,1688429182117,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7159924855443912,4000,1688430449259,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7240370925481854,6000,1688432952138,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7258857095986948,7000,1688434227528,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7288220001697893,8000,1688435491662,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7320010052841482,11000,1688439293124,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7329314388776595,12000,1688440564952,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7330384125007916,13000,1688441804521,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7336133064836748,14000,1688443070480,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7362191663671844,15000,1688444354856,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7374487432176057,16000,1688445656590,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7398031944573178,19000,1688449601630,mlm
5d8d79b8ad97459bbc6884313fbb6085,_best_score,0.7439092487777087,24000,1688456209865,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.6071783209007475,1000,1688427157136,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.6873578305685734,2000,1688428428216,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7027830650527931,3000,1688429702474,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7147928881795164,4000,1688430972840,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7183957173490959,5000,1688432227880,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7233399711459042,6000,1688433496619,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7260925984296026,8000,1688436031189,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7284821375382183,9000,1688437303240,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7305236117720516,10000,1688438534072,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7310142957779129,11000,1688439765085,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7348717522874046,12000,1688441013513,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7360000467894922,15000,1688444745577,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7378947518687142,18000,1688448573877,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7392624093387495,19000,1688449871843,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.739413880198264,23000,1688455211413,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7396140076135687,24000,1688456520631,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7415628403167848,25000,1688457842158,mlm
2aaea514d9c5491fb671ebc53b2d19db,_best_score,0.7428095392505673,26000,1688459147769,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.60668492388372,1000,1688427775742,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.6819926227882142,2000,1688429186438,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7015405410517502,3000,1688430549928,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7126003416768047,4000,1688431881967,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7129027935054618,5000,1688433245101,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7232417990227211,6000,1688434633597,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7252385209184117,8000,1688437368915,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7320359479844045,9000,1688438723232,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.732848262450442,11000,1688441457591,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7345333180374811,12000,1688442800091,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7383530238722514,17000,1688449618965,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7385764962056824,21000,1688455133592,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7405811692287416,23000,1688457963934,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.741268591203362,24000,1688459329295,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7412759726134123,35000,1688474422122,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.741941326695729,36000,1688475800388,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7429952281419923,39000,1688479963609,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7430813505682947,51000,1688496277272,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7434229122959366,52000,1688497626082,mlm
8aa46cbcf8284528bdee165b8e120dec,_best_score,0.7437205971895159,53000,1688498960931,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.6043070360545467,1000,1688427854230,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.6872830477791382,2000,1688429219006,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.701699859394764,3000,1688430549184,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7114345757371093,4000,1688431881981,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7181710335711756,5000,1688433242726,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7231757440889868,6000,1688434633976,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7240154547414865,7000,1688435986128,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7263314900195207,8000,1688437367975,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7290365661269987,9000,1688438721492,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7307269323928498,10000,1688440088750,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7309989288369554,11000,1688441455494,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7320111489684651,12000,1688442799360,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7364466411946519,14000,1688445522892,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7386023670334052,18000,1688450986226,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7396263466362443,21000,1688455133010,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7422861584557104,26000,1688462067796,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7424186845676412,35000,1688474421377,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7425701880431249,50000,1688494898496,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7430916543031804,51000,1688496275905,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7435476478065979,54000,1688500253165,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7435795912325014,63000,1688512419757,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7438420876138175,73000,1688523041490,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7438678290306753,76000,1688525971900,mlm
b9edac4bb6ad443abb2fc3e99232f6d3,_best_score,0.7439302035254817,86000,1688535841412,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.6136751589210998,1000,1688428456253,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.6864843092843231,2000,1688429800549,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.6982337614804099,3000,1688431131740,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7117035764664742,4000,1688432427532,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.719815866665081,5000,1688433727601,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7212800851117219,6000,1688435090689,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7246848232584774,7000,1688436413319,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7283491618365289,8000,1688437723247,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.730488388100032,9000,1688439018943,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7307250209724843,14000,1688445584646,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7344709464329481,15000,1688446886152,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7350265298372233,17000,1688449521271,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7355494988534853,18000,1688450843357,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7368936974493714,20000,1688453465038,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7400715259443993,21000,1688454804560,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.741256077249333,30000,1688466625631,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7424311380332697,33000,1688470498543,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.743711843982,36000,1688474315914,mlm
d0ab039b7bb54a42a3c41b36e257c03d,_best_score,0.7463419472447254,42000,1688481939344,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.6123805259603797,1000,1688429176551,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.6821990498027655,2000,1688430312686,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7048697233615052,3000,1688431419840,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7109350501854564,4000,1688432516986,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7221806168971188,5000,1688433614305,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7274033324494747,8000,1688436834181,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7300789255869958,9000,1688437900394,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7316086184000208,10000,1688438958281,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7337424780735846,12000,1688441088455,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7365346234749963,16000,1688445329080,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7368358509944909,17000,1688446407680,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7383169894028885,18000,1688447469534,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7400364980361887,19000,1688448522944,mlm
d788419ad46d406680937af9f38ce9ae,_best_score,0.7415180931932007,20000,1688449579451,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.6054123296613882,1000,1688428222144,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.6886114399059734,2000,1688429566778,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7009665114942335,3000,1688430886083,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7101916811098872,4000,1688432190787,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7175581789038771,5000,1688433522032,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7254297580172564,6000,1688434849669,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7263901486210663,8000,1688437464765,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7318505589622667,10000,1688440105543,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7371568283089698,13000,1688444051887,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7372153740314364,14000,1688445358227,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7380117823580737,16000,1688447963317,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7410263665852993,17000,1688449270280,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7422749455123648,28000,1688463666194,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7423421514681297,31000,1688467533993,mlm
1019e37f7fce45bd94213fc2ddcf1190,_best_score,0.7438143622670988,43000,1688482726599,mlm
