run_id,key,value,step,timestamp
bf91efffbe79480e90057e71efb86633,_best_score,0.7309437909315565,60000,1687430202992
bf91efffbe79480e90057e71efb86633,_best_score,0.7316518796414687,66000,1687438615140
bf91efffbe79480e90057e71efb86633,_best_score,0.7316700624301224,69000,1687442803456
bf91efffbe79480e90057e71efb86633,_best_score,0.7339554919850647,72000,1687446997560
bf91efffbe79480e90057e71efb86633,_best_score,0.7348902323235791,73000,1687448440098
bf91efffbe79480e90057e71efb86633,_best_score,0.7352054929178887,86000,1687466680207
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.12659044725984311,1000,1687349344830
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.27880516615638595,2000,1687350625193
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.39675441738195,3000,1687351957694
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.49347767369569406,4000,1687353253275
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.567375387382134,5000,1687354583925
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.6114203813267889,6000,1687355941802
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.6268546359248388,7000,1687357294624
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.650695582230027,8000,1687358659616
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.6634852286159423,9000,1687360025491
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.673140528795342,10000,1687361437022
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.6802884418687034,11000,1687362820066
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.6867318049675228,12000,1687364193500
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.6952734290682288,13000,1687365600112
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.6991606266868472,14000,1687367042954
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7002519030663892,15000,1687368404210
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7043013673776478,16000,1687369753111
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7059067308287473,17000,1687371101773
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.709717396731431,19000,1687373780956
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7142487834245256,21000,1687376467009
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7150560176237556,22000,1687377800163
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7165637143415505,24000,1687380499252
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7175382766430378,26000,1687383219894
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7195831877061262,27000,1687384571849
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7227176445810745,29000,1687387294625
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7235368409883178,33000,1687392601941
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7236626840346575,34000,1687393927993
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7237626110552555,35000,1687395280375
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.726097898294382,36000,1687396632023
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7265918416644693,37000,1687397971247
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7282845219020208,40000,1687402022710
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7308051557107987,42000,1687404691218
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7308275659991871,53000,1687419318448
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7311131826691464,54000,1687420652436
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7313984577617971,55000,1687421996772
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7316213709257996,57000,1687424672361
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7318543458869586,59000,1687427368547
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7323911601542268,60000,1687428736669
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7341032824306,63000,1687432800042
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7343929440883434,73000,1687446487381
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7353886556104111,78000,1687453334603
c1dffa81cb094b8c80f90722b4b8f128,_best_score,0.7354402127958881,91000,1687471502779
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.11703765743000437,1000,1687349262777
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.28268650470803947,2000,1687350577793
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.399727422849275,3000,1687351931509
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.5068357126267629,4000,1687353249486
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.5716297747787312,5000,1687354583518
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6096637559992044,6000,1687355938043
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6375035112858837,7000,1687357293196
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6443508474341906,8000,1687358657309
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6625141331777749,9000,1687360024380
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6723241751702622,10000,1687361433586
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6822068876685922,11000,1687362818279
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6858086721729421,12000,1687364189541
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6917473357195264,13000,1687365598783
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6938257808768835,14000,1687367040033
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6962500607065781,15000,1687368402073
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.6993667924698499,16000,1687369750943
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7033167215614712,17000,1687371097574
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7040639416149111,18000,1687372430531
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7075148615215119,19000,1687373778416
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7083236596003147,21000,1687376464509
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7106393609360834,22000,1687377796566
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7170526665586187,25000,1687381861770
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7192719947687688,29000,1687387291677
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7193371061139946,30000,1687388611950
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7213571236543657,31000,1687389935014
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7236066377043987,32000,1687391253696
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7250014147570162,35000,1687395275837
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7262627197002556,37000,1687397969617
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7269144595120767,40000,1687402019924
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7273257121436009,42000,1687404684989
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7278969605950019,44000,1687407336872
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7286464635180475,45000,1687408656281
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7295565195706829,49000,1687413956507
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7304464133392796,50000,1687415290045
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7304958755756439,54000,1687420648129
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7319619312427624,55000,1687421996358
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.733565985864966,59000,1687427366588
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7350878025457123,73000,1687446485196
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7355129561810313,95000,1687477011539
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.735914553235749,98000,1687481153390
140c4db19dc749199ffa2f1be34c12ac,_best_score,0.7366620909232351,100000,1687483909510
95867027b97e46678353f34233ddae29,_best_score,0.06536922915683138,1000,1687348534992
95867027b97e46678353f34233ddae29,_best_score,0.2900665043936784,2000,1687349793289
95867027b97e46678353f34233ddae29,_best_score,0.39846923574488907,3000,1687351145450
95867027b97e46678353f34233ddae29,_best_score,0.5154194922542418,4000,1687352476048
95867027b97e46678353f34233ddae29,_best_score,0.579853615387645,5000,1687353781763
95867027b97e46678353f34233ddae29,_best_score,0.6149898762891715,6000,1687355136313
95867027b97e46678353f34233ddae29,_best_score,0.6379626840816185,7000,1687356491229
95867027b97e46678353f34233ddae29,_best_score,0.652426179571599,8000,1687357836406
95867027b97e46678353f34233ddae29,_best_score,0.6645440716363235,9000,1687359156744
95867027b97e46678353f34233ddae29,_best_score,0.6732528660272276,10000,1687360481459
95867027b97e46678353f34233ddae29,_best_score,0.6832131809857457,11000,1687361857173
95867027b97e46678353f34233ddae29,_best_score,0.6879596776125995,12000,1687363218097
95867027b97e46678353f34233ddae29,_best_score,0.6940133742339163,13000,1687364568934
95867027b97e46678353f34233ddae29,_best_score,0.6965965266629883,14000,1687365957918
95867027b97e46678353f34233ddae29,_best_score,0.699051898956698,16000,1687368673635
95867027b97e46678353f34233ddae29,_best_score,0.7033120202966918,17000,1687370011490
95867027b97e46678353f34233ddae29,_best_score,0.705381044018249,19000,1687372726090
95867027b97e46678353f34233ddae29,_best_score,0.707607514301115,20000,1687374097198
95867027b97e46678353f34233ddae29,_best_score,0.7078015661800007,21000,1687375470115
95867027b97e46678353f34233ddae29,_best_score,0.7094512010232428,22000,1687376832763
95867027b97e46678353f34233ddae29,_best_score,0.7128197627059272,23000,1687378204767
95867027b97e46678353f34233ddae29,_best_score,0.7139526279466173,24000,1687379578498
95867027b97e46678353f34233ddae29,_best_score,0.7161493621877804,26000,1687382301230
95867027b97e46678353f34233ddae29,_best_score,0.7172906453752409,28000,1687385011968
95867027b97e46678353f34233ddae29,_best_score,0.7185578134627962,29000,1687386377028
95867027b97e46678353f34233ddae29,_best_score,0.7199569349193143,30000,1687387731481
95867027b97e46678353f34233ddae29,_best_score,0.7227007677834048,31000,1687389094014
95867027b97e46678353f34233ddae29,_best_score,0.7251027844116266,36000,1687395949295
95867027b97e46678353f34233ddae29,_best_score,0.7268073371928238,38000,1687398714571
95867027b97e46678353f34233ddae29,_best_score,0.7287850777179857,43000,1687405569564
95867027b97e46678353f34233ddae29,_best_score,0.7295764598689564,49000,1687413703562
95867027b97e46678353f34233ddae29,_best_score,0.7298168266199514,52000,1687417823723
95867027b97e46678353f34233ddae29,_best_score,0.7308290588422425,54000,1687420585454
95867027b97e46678353f34233ddae29,_best_score,0.732991674790322,58000,1687426145258
95867027b97e46678353f34233ddae29,_best_score,0.7344488464334552,60000,1687428960521
95867027b97e46678353f34233ddae29,_best_score,0.7344598462935433,72000,1687445695055
95867027b97e46678353f34233ddae29,_best_score,0.7353830278229959,76000,1687451416741
95867027b97e46678353f34233ddae29,_best_score,0.7355046475295136,78000,1687454231565
95867027b97e46678353f34233ddae29,_best_score,0.7359662284461344,91000,1687472384961
95867027b97e46678353f34233ddae29,_best_score,0.7366726105354258,92000,1687473781731
95867027b97e46678353f34233ddae29,_best_score,0.7370565527813794,96000,1687479348635
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.08745590017405049,1000,1687507198003
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.2850572888257469,2000,1687508482037
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.39506233905457383,3000,1687509768730
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.4795911522289706,4000,1687511102360
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.5659193829436137,5000,1687512419162
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.6036339161694521,6000,1687513738734
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.6317630118325426,7000,1687514994917
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.6459435331771477,8000,1687516281362
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.6629512155049774,9000,1687517540941
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.6773423933081547,10000,1687518800070
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.6839056235642995,11000,1687520052459
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.6864266211643136,12000,1687521343006
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.6923514564535795,13000,1687522651388
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.6985326453785475,14000,1687523928643
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7012429267976158,15000,1687525187844
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.701847971182111,17000,1687527798772
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7052656728038205,18000,1687529117223
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7076954819170727,19000,1687530440417
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7114765407519569,20000,1687531732847
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7116634147650422,22000,1687534213336
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7144622872320846,23000,1687535455676
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7160828948480191,24000,1687536693949
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7177424014377477,26000,1687539184425
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7191049144769374,28000,1687541648103
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7195688240209389,31000,1687545357965
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.720374707459472,32000,1687546605093
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7234679768839076,33000,1687547844247
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7258603982556756,35000,1687550318725
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7274615767347395,36000,1687551604236
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7274921758199345,41000,1687557884583
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.729823362440941,42000,1687559143650
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7301385572488162,45000,1687562930977
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7309500530977445,49000,1687568143572
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7325727881663764,50000,1687569479161
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7335655538993177,53000,1687573533556
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7338887582911543,65000,1687589877520
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7340826015936641,69000,1687595206126
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7350688187996329,76000,1687604396111
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7355380107301014,79000,1687608344365
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7356611710908666,80000,1687609797331
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7359006249510678,82000,1687612611161
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7361242088596929,85000,1687616793106
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7366492270225818,86000,1687618173701
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.73730532476682,88000,1687620931331
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7377266611319332,91000,1687625066708
6c2492b3227d44b1bcb5eb1ab9bddf83,_best_score,0.7380744591497694,94000,1687629276113
1ad87a69f3fb471d95421bc496f00015,_best_score,0.10477397732891737,1000,1687348276736
1ad87a69f3fb471d95421bc496f00015,_best_score,0.2789061910360012,2000,1687349558640
1ad87a69f3fb471d95421bc496f00015,_best_score,0.38961356838264727,3000,1687350893420
1ad87a69f3fb471d95421bc496f00015,_best_score,0.4860750864684533,4000,1687352219831
1ad87a69f3fb471d95421bc496f00015,_best_score,0.562765693892899,5000,1687353559216
1ad87a69f3fb471d95421bc496f00015,_best_score,0.6133780659137685,6000,1687354899690
1ad87a69f3fb471d95421bc496f00015,_best_score,0.6374373130699249,7000,1687356227811
1ad87a69f3fb471d95421bc496f00015,_best_score,0.6584495231142076,8000,1687357574126
1ad87a69f3fb471d95421bc496f00015,_best_score,0.6698532760448397,9000,1687358924007
1ad87a69f3fb471d95421bc496f00015,_best_score,0.6790640451328488,10000,1687360284314
1ad87a69f3fb471d95421bc496f00015,_best_score,0.6802423870080985,11000,1687361677363
1ad87a69f3fb471d95421bc496f00015,_best_score,0.6886024050539608,12000,1687363070598
1ad87a69f3fb471d95421bc496f00015,_best_score,0.6923304134127528,13000,1687364452071
1ad87a69f3fb471d95421bc496f00015,_best_score,0.6975670102452006,14000,1687365852588
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7008491706607355,15000,1687367249465
1ad87a69f3fb471d95421bc496f00015,_best_score,0.702887166640389,16000,1687368622999
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7032907699798115,17000,1687369983214
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7076697548744638,19000,1687372726095
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7121027304482174,20000,1687374097200
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7121237846049495,23000,1687378205637
1ad87a69f3fb471d95421bc496f00015,_best_score,0.71310893966815,24000,1687379579745
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7141325882031976,27000,1687383658567
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7152451276400958,28000,1687385011785
1ad87a69f3fb471d95421bc496f00015,_best_score,0.719176125872167,29000,1687386378396
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7199271420217122,33000,1687391795874
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7204328616192381,35000,1687394551503
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7225246305626322,36000,1687395951065
1ad87a69f3fb471d95421bc496f00015,_best_score,0.722848987068916,38000,1687398715899
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7265410303035059,41000,1687402836851
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7282745898131269,45000,1687408293482
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7291178224058446,46000,1687409646067
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7291376388581868,49000,1687413705981
1ad87a69f3fb471d95421bc496f00015,_best_score,0.729953546989919,53000,1687419210797
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7306053604612189,54000,1687420587492
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7331557890510286,55000,1687421968393
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7334023563615536,70000,1687442922757
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7334559902425672,80000,1687457020192
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7334984095559333,82000,1687459766368
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7341924393863652,86000,1687465350168
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7345840260825482,90000,1687470978825
1ad87a69f3fb471d95421bc496f00015,_best_score,0.7347983607104875,91000,1687472385918